nom,annee,lieuxtravail,autre,récompense,métier,page
ABADIE,1870,Var,,,MINES — CARRIERES — SALINES,106
ADHÉMAR,1867,Commentry ; Fourchambault ;,,Médaille d'argent,MINES — CARRIERES — SALINES,106
ADHÉMAR,1867,Commentry ;Fourchambault,,Médaille d'argent,MÉTALLURGIE,95
ALLIOT,1881,,,,INDUSTRIES CHIMIQUES,143
ANCARANI,1868,Laurium ; GRECE,mines de Chilet,,MINES — CARRIERES — SALINES,106
ANDRÉ,1867,Varangeville ;Rosières aux salines ;,,,MINES — CARRIERES — SALINES,106
ANGER,1868,Orléans,,,MINES — CARRIERES — SALINES,106
ANGLARS DE BASSIGNAC,1877,LE CREUSOT ;,Compagnie Paris Lyon-Méditerranée,,MECANIQUE,83
ARCHINARD,1865,LYON,,,MECANIQUE,75
ARMAND-DELILLE,1864,,,,INDUSTRIES TEXTILES,120
ARMANET,1870,Cran-Gevrier ;,fonderies et forges de Cran ; grande tuilerie du Rhône,,INDUSTRIES CÉRAMIQUES — VERRERIE,125
ARQUEMBOURG (CHARLES),1877,,,,MECANIQUE,83
ARQUEMBOURG(ALFRED),1877,,,,MECANIQUE,83
AUBRY,1886,Toul,,,INDUSTRIES CÉRAMIQUES — VERRERIE,127
BARRE,1877,,,,MECANIQUE,83
BAUMGARTNER,1863,,l'installation des Expositions universelles de 1867 et 1889.,,INDUSTRIES TEXTILES,120
BELIN,1860,,l'Ecole Centrale,,PROFESSEURS,150
BERTON,1868,,Chemins de fer Paris-Lyon-Méditerranée,,CONSTRUCTION — TRAVAUX PUBLICS,25
BERTRAND,1866,,cristalleries de Saint-Louis ; verreries de Vallerysthal.,,INDUSTRIES CÉRAMIQUES — VERRERIE,125
BIDOU,1870,Herserange ; meurthe et moselle ; Murlo ; Monte-Antico ;italie ;Longwy,Chemin de fer de à ,Mention honorable,MINES — CARRIERES — SALINES,106
BIVER,1882,,"Compagnie de Saint-Gobain, Chauny et Cirey ; Compagnie des forges de Châtillon-Commentry ; Administrateur de la Société métallurgica italiana",,INDUSTRIES CÉRAMIQUES — VERRERIE,127
BLECH,1865,,,,INDUSTRIES TEXTILES,120
BLIN,1876,Lille,Compagnie de Fives-Lille.,,MECANIQUE,83
BOCH,1867,,,,INDUSTRIES CÉRAMIQUES — VERRERIE,125
BOCH,1866,,,,INDUSTRIES CÉRAMIQUES — VERRERIE,125
BON,1865,,,Médaille d'argent,MECANIQUE,75
BONIECKI,1866,Dobrzelin ; POLOGNE ; Varsovie ;Térespol,,,MÉTALLURGIE,95
BONJEAN,1867,Brésil,,,INDUSTRIES TEXTILES,120
BONNEL,1880,,"Compagnie des glaces  deSaint-Gobain, Chauny etCirey",,INDUSTRIES CHIMIQUES,143
BONNEL,1880,,"Compagnie des glaces et produits chimiques de Saint-Gobain, Chauny et Cirey",,INDUSTRIES CÉRAMIQUES — VERRERIE,127
BONNEVAL,1869,Panama,,,CONSTRUCTION — TRAVAUX PUBLICS,25
BOUCHACOURT,1876,,,,MECANIQUE,83
BOUILLON,1880,,,,INDUSTRIES CÉRAMIQUES — VERRERIE,127
BOURDONCLE,1868,Osne le val,fonderies du Val-d'Osne,Médaille de vermeil,INDUSTRIES TEXTILES,120
BOURDONCLE,1868,"Osne-le-Val, haute marne ; Castellane ; Remiremont ; Parthenay",,Médaille de vermeil,MÉTALLURGIE,95
BOURRY,1876,,,Médaille d'or ; Médaille de de bronze ; Médaille d'argent,MECANIQUE,83
BRAULART,1880,,,,INDUSTRIES CHIMIQUES,143
BREITTMAYER,1860,Mulhouse ;Bordeaux,,,PROFESSEURS,150
BRIAUD,1877,Anzin,forges et chantiers de la Méditerranée ;Compagnie des mines d'Anzin,,MECANIQUE,83
BRICKA,1869,Laneuveville-devant-nancy,fabrique de tuiles et poterie de Saint-Louis Hablutz,,INDUSTRIES CÉRAMIQUES — VERRERIE,125
BRILLOUIN,1881,,,,INDUSTRIES CHIMIQUES,143
BROUDEHOUX,1865,,,,MECANIQUE,75
BRUNET,1881,,,,INDUSTRIES CHIMIQUES,143
BUGUINET,1867,,tuilerie mécanique de Bricourt,,INDUSTRIES CÉRAMIQUES — VERRERIE,125
BULLAND,1877,Romilly-sur-Andelle,,,MECANIQUE,83
BURGART,1876,,,,MECANIQUE,83
BURGUN,1870,Meisenthal ; lorraine ;,,,INDUSTRIES CÉRAMIQUES — VERRERIE,125
BÉLIARD,1868,Charentes ; Petit-Bourg ; guadeloupe ;,l'installation de l'Exposition universelle de 1889,,MÉTALLURGIE,95
BÉRARD,1869,,charbonnages de Galeizon,,MINES — CARRIERES — SALINES,106
BÉRO,1855,Bordeaux ; Gironde,,,PROFESSEURS,150
CABASSE,1880,Cateau ; Laon ; Busigny ; Hirson;,,,INDUSTRIES CHIMIQUES,143
CAHEN-STRAUSS,1877,Lille,Compagnie de Fives-Lille,,MECANIQUE,83
CAILLET (FERDINAND),1877,Lille,Compagnie de Fives-Lille ; ,,MECANIQUE,83
CALDAYA,1867,Marseille,hauts-fourneaux de Saint-Louis ;mines de Portes,,MÉTALLURGIE,95
CALDAYA,1867,Marseille,hauts-fourneaux de Saint-Louis ;mines de Portes,,MINES — CARRIERES — SALINES,106
CALMETTES,1880,,,,INDUSTRIES CHIMIQUES,143
CANDIE,1868,Queroy ; charentes ;Nontron ;Cette-Eygun ; Rodez ; Niort ; Montreuil-Bellay ;; Château-Renault ; Valognes ; Saint-Vaast-la-Hougue ; Barfleur,Port-Boulet ,,CONSTRUCTION — TRAVAUX PUBLICS,25
CARLIER,1866,"Russie, ;Espagne ;Allemagne ;",,,INDUSTRIES CÉRAMIQUES — VERRERIE,125
